

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Nov 14 09:59:43 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1824
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext2,local,class=CONST,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.41
  3902  0406  100E               	bcf	14,0	;volatile
  3903                           
  3904                           ;LED_APA102.c: 35: __nop();__nop();
  3905  0407  0000               	nop
  3906  0408  0000               	nop
  3907                           
  3908                           ;LED_APA102.c: 37: LATCbits.LATC0 = 1;
  3909  0409  0022               	movlb	2	; select bank2
  3910  040A  140E               	bsf	14,0	;volatile
  3911                           
  3912                           ;LED_APA102.c: 38: if((vl_tmp & 0x08) == 0x08) LATAbits.LATA4 = 0;
  3913  040B  1DF6               	btfss	output_spi@vl_tmp,3
  3914  040C  2C0F               	goto	l258
  3915  040D  120C               	bcf	12,4	;volatile
  3916  040E  2C10               	goto	l259
  3917  040F                     l258:	
  3918                           
  3919                           ;LED_APA102.c: 39: else LATAbits.LATA4 = 1;
  3920  040F  160C               	bsf	12,4	;volatile
  3921  0410                     l259:	
  3922                           
  3923                           ;LED_APA102.c: 40: LATCbits.LATC0 = 0;
  3924  0410  100E               	bcf	14,0	;volatile
  3925                           
  3926                           ;LED_APA102.c: 41: __nop();__nop();
  3927  0411  0000               	nop
  3928  0412  0000               	nop
  3929                           
  3930                           ;LED_APA102.c: 43: LATCbits.LATC0 = 1;
  3931  0413  0022               	movlb	2	; select bank2
  3932  0414  140E               	bsf	14,0	;volatile
  3933                           
  3934                           ;LED_APA102.c: 44: if((vl_tmp & 0x04) == 0x04) LATAbits.LATA4 = 0;
  3935  0415  1D76               	btfss	output_spi@vl_tmp,2
  3936  0416  2C19               	goto	l260
  3937  0417  120C               	bcf	12,4	;volatile
  3938  0418  2C1A               	goto	l261
  3939  0419                     l260:	
  3940                           
  3941                           ;LED_APA102.c: 45: else LATAbits.LATA4 = 1;
  3942  0419  160C               	bsf	12,4	;volatile
  3943  041A                     l261:	
  3944                           
  3945                           ;LED_APA102.c: 46: LATCbits.LATC0 = 0;
  3946  041A  100E               	bcf	14,0	;volatile
  3947                           
  3948                           ;LED_APA102.c: 47: __nop();__nop();
  3949  041B  0000               	nop
  3950  041C  0000               	nop
  3951                           
  3952                           ;LED_APA102.c: 49: LATCbits.LATC0 = 1;
  3953  041D  0022               	movlb	2	; select bank2
  3954  041E  140E               	bsf	14,0	;volatile
  3955                           
  3956                           ;LED_APA102.c: 50: if((vl_tmp & 0x02) == 0x02) LATAbits.LATA4 = 0;
  3957  041F  1CF6               	btfss	output_spi@vl_tmp,1
  3958  0420  2C23               	goto	l262
  3959  0421  120C               	bcf	12,4	;volatile
  3960  0422  2C24               	goto	l263
  3961  0423                     l262:	
  3962                           
  3963                           ;LED_APA102.c: 51: else LATAbits.LATA4 = 1;
  3964  0423  160C               	bsf	12,4	;volatile
  3965  0424                     l263:	
  3966                           
  3967                           ;LED_APA102.c: 52: LATCbits.LATC0 = 0;
  3968  0424  100E               	bcf	14,0	;volatile
  3969                           
  3970                           ;LED_APA102.c: 53: __nop();__nop();
  3971  0425  0000               	nop
  3972  0426  0000               	nop
  3973                           
  3974                           ;LED_APA102.c: 55: LATCbits.LATC0 = 1;
  3975  0427  0022               	movlb	2	; select bank2
  3976  0428  140E               	bsf	14,0	;volatile
  3977                           
  3978                           ;LED_APA102.c: 56: if((vl_tmp & 0x01) == 0x01) LATAbits.LATA4 = 0;
  3979  0429  1C76               	btfss	output_spi@vl_tmp,0
  3980  042A  2C2D               	goto	l264
  3981  042B  120C               	bcf	12,4	;volatile
  3982  042C  2C2E               	goto	l265
  3983  042D                     l264:	
  3984                           
  3985                           ;LED_APA102.c: 57: else LATAbits.LATA4 = 1;
  3986  042D  160C               	bsf	12,4	;volatile
  3987  042E                     l265:	
  3988                           
  3989                           ;LED_APA102.c: 58: LATCbits.LATC0 = 0;
  3990  042E  100E               	bcf	14,0	;volatile
  3991  042F  0008               	return
  3992  0430                     __end_of_output_spi:	
  3993                           
  3994                           	psect	text19
  3995  050C                     __ptext19:	
  3996 ;; *************** function _delay_ms *****************
  3997 ;; Defined at:
  3998 ;;		line 7 in file "main.c"
  3999 ;; Parameters:    Size  Location     Type
  4000 ;;  mscnt           2    3[COMMON] unsigned int 
  4001 ;; Auto vars:     Size  Location     Type
  4002 ;;  j               2    7[COMMON] unsigned int 
  4003 ;;  i               2    5[COMMON] unsigned int 
  4004 ;; Return value:  Size  Location     Type
  4005 ;;                  1    wreg      void 
  4006 ;; Registers used:
  4007 ;;		wreg, status,2
  4008 ;; Tracked objects:
  4009 ;;		On entry : 0/0
  4010 ;;		On exit  : 0/0
  4011 ;;		Unchanged: 0/0
  4012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4013 ;;      Params:         2       0       0       0
  4014 ;;      Locals:         4       0       0       0
  4015 ;;      Temps:          0       0       0       0
  4016 ;;      Totals:         6       0       0       0
  4017 ;;Total ram usage:        6 bytes
  4018 ;; Hardware stack levels used:    1
  4019 ;; Hardware stack levels required when called:    1
  4020 ;; This function calls:
  4021 ;;		Nothing
  4022 ;; This function is called by:
  4023 ;;		_APA102Leds_Splash
  4024 ;;		_Bike_ButtonProcess
  4025 ;;		_main
  4026 ;;		_DispFlowLight
  4027 ;;		_Scan_Button
  4028 ;;		_UART_WRSTR
  4029 ;;		_Wait_RightFor40s
  4030 ;;		_Wait_BrakeRightFor40s
  4031 ;;		_DispRainBowLight
  4032 ;; This function uses a non-reentrant model
  4033 ;;
  4034                           
  4035                           
  4036                           ;psect for function _delay_ms
  4037  050C                     _delay_ms:	
  4038                           
  4039                           ;main.c: 9: unsigned int i;
  4040                           ;main.c: 10: unsigned int j;
  4041                           ;main.c: 11: for (i=0;i<mscnt;i++)
  4042                           
  4043                           ;incstack = 0
  4044                           ; Regs used in _delay_ms: [wreg+status,2]
  4045  050C  01F5               	clrf	delay_ms@i
  4046  050D  01F6               	clrf	delay_ms@i+1
  4047  050E                     l103:	
  4048  050E  0874               	movf	delay_ms@mscnt+1,w
  4049  050F  0276               	subwf	delay_ms@i+1,w
  4050  0510  1D03               	skipz
  4051  0511  2D14               	goto	u1815
  4052  0512  0873               	movf	delay_ms@mscnt,w
  4053  0513  0275               	subwf	delay_ms@i,w
  4054  0514                     u1815:	
  4055  0514  1803               	btfsc	3,0
  4056  0515  0008               	return
  4057                           
  4058                           ;main.c: 12: for(j=0;j<170;j++)
  4059  0516  01F7               	clrf	delay_ms@j
  4060  0517  01F8               	clrf	delay_ms@j+1
  4061  0518  3000               	movlw	0
  4062  0519  0278               	subwf	delay_ms@j+1,w
  4063  051A  30AA               	movlw	170
  4064  051B  1903               	skipnz
  4065  051C  0277               	subwf	delay_ms@j,w
  4066  051D  1803               	btfsc	3,0
  4067  051E  2D2A               	goto	l1844
  4068  051F                     l1842:	
  4069                           
  4070                           ;main.c: 13: {
  4071  051F  3001               	movlw	1
  4072  0520  07F7               	addwf	delay_ms@j,f
  4073  0521  3000               	movlw	0
  4074  0522  3DF8               	addwfc	delay_ms@j+1,f
  4075  0523  3000               	movlw	0
  4076  0524  0278               	subwf	delay_ms@j+1,w
  4077  0525  30AA               	movlw	170
  4078  0526  1903               	skipnz
  4079  0527  0277               	subwf	delay_ms@j,w
  4080  0528  1C03               	skipc
  4081  0529  2D1F               	goto	l1842
  4082  052A                     l1844:	
  4083  052A  3001               	movlw	1
  4084  052B  07F5               	addwf	delay_ms@i,f
  4085  052C  3000               	movlw	0
  4086  052D  3DF6               	addwfc	delay_ms@i+1,f
  4087  052E  2D0E               	goto	l103
  4088  052F                     __end_of_delay_ms:	
  4089                           
  4090                           	psect	intentry
  4091  0004                     __pintentry:	
  4092 ;; *************** function _High_isr *****************
  4093 ;; Defined at:
  4094 ;;		line 71 in file "main.c"
  4095 ;; Parameters:    Size  Location     Type
  4096 ;;		None
  4097 ;; Auto vars:     Size  Location     Type
  4098 ;;  RXCheck         1    2[COMMON] unsigned char 
  4099 ;; Return value:  Size  Location     Type
  4100 ;;                  1    wreg      void 
  4101 ;; Registers used:
  4102 ;;		wreg, status,2, status,0
  4103 ;; Tracked objects:
  4104 ;;		On entry : 0/0
  4105 ;;		On exit  : 0/0
  4106 ;;		Unchanged: 0/0
  4107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4108 ;;      Params:         0       0       0       0
  4109 ;;      Locals:         1       0       0       0
  4110 ;;      Temps:          2       0       0       0
  4111 ;;      Totals:         3       0       0       0
  4112 ;;Total ram usage:        3 bytes
  4113 ;; Hardware stack levels used:    1
  4114 ;; This function calls:
  4115 ;;		Nothing
  4116 ;; This function is called by:
  4117 ;;		Interrupt level 1
  4118 ;; This function uses a non-reentrant model
  4119 ;;
  4120                           
  4121  0004                     _High_isr:	
  4122                           
  4123                           ;incstack = 0
  4124  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4125                           
  4126                           ; Regs used in _High_isr: [wreg+status,2+status,0]
  4127  0005  3180               	pagesel	$
  4128  0006  0020               	movlb	0	; select bank0
  4129  0007  087F               	movf	127,w
  4130  0008  00F1               	movwf	??_High_isr+1
  4131                           
  4132                           ;main.c: 73: unsigned char RXCheck;
  4133                           ;main.c: 75: if (RCIF & RCIE)
  4134  0009  3001               	movlw	1
  4135  000A  1E91               	btfss	17,5	;volatile
  4136  000B  3900               	andlw	0
  4137  000C  0021               	movlb	1	; select bank1
  4138  000D  1E91               	btfss	17,5	;volatile
  4139  000E  3900               	andlw	0
  4140  000F  1C09               	btfss	9,0
  4141  0010  2849               	goto	i1l136
  4142                           
  4143                           ;main.c: 76: {
  4144                           ;main.c: 77: RCIE = 0;
  4145  0011  1291               	bcf	17,5	;volatile
  4146                           
  4147                           ;main.c: 78: RCIF = 0;
  4148  0012  0020               	movlb	0	; select bank0
  4149  0013  1291               	bcf	17,5	;volatile
  4150                           
  4151                           ;main.c: 79: RXCheck = RCREG;
  4152  0014  0023               	movlb	3	; select bank3
  4153  0015  0819               	movf	25,w	;volatile
  4154  0016  00F0               	movwf	??_High_isr
  4155  0017  0870               	movf	??_High_isr,w
  4156  0018  00F2               	movwf	High_isr@RXCheck
  4157                           
  4158                           ;main.c: 80: if(OERR){OERR = 0;CREN=0;CREN=1;}
  4159  0019  1C9D               	btfss	29,1	;volatile
  4160  001A  281E               	goto	i1l2236
  4161  001B  109D               	bcf	29,1	;volatile
  4162  001C  121D               	bcf	29,4	;volatile
  4163  001D  161D               	bsf	29,4	;volatile
  4164  001E                     i1l2236:	
  4165                           
  4166                           ;main.c: 82: if(NewF==0)
  4167  001E  087C               	movf	_NewF,w
  4168  001F  1D03               	btfss	3,2
  4169  0020  2836               	goto	i1l2250
  4170                           
  4171                           ;main.c: 83: {
  4172                           ;main.c: 84: if(RXCheck == 0xAA)
  4173  0021  30AA               	movlw	170
  4174  0022  0672               	xorwf	High_isr@RXCheck,w
  4175  0023  1D03               	btfss	3,2
  4176  0024  282A               	goto	i1l2242
  4177                           
  4178                           ;main.c: 85: AAcnt++;
  4179  0025  3001               	movlw	1
  4180  0026  00F0               	movwf	??_High_isr
  4181  0027  0870               	movf	??_High_isr,w
  4182  0028  07FD               	addwf	_AAcnt,f
  4183  0029  2847               	goto	i1l2260
  4184  002A                     i1l2242:	
  4185                           
  4186                           ;main.c: 86: else
  4187                           ;main.c: 87: {
  4188                           ;main.c: 88: if((RXCheck == 0xA5)&(AAcnt>3))
  4189  002A  30A5               	movlw	165
  4190  002B  0672               	xorwf	High_isr@RXCheck,w
  4191  002C  1D03               	btfss	3,2
  4192  002D  2834               	goto	i1l2248
  4193  002E  3004               	movlw	4
  4194  002F  027D               	subwf	_AAcnt,w
  4195  0030  1C03               	skipc
  4196  0031  2834               	goto	i1l2248
  4197                           
  4198                           ;main.c: 89: NewF = 1;
  4199  0032  01FC               	clrf	_NewF
  4200  0033  0AFC               	incf	_NewF,f
  4201  0034                     i1l2248:	
  4202                           
  4203                           ;main.c: 90: AAcnt = 0;
  4204  0034  01FD               	clrf	_AAcnt
  4205                           
  4206                           ;main.c: 91: }
  4207                           ;main.c: 92: }
  4208  0035  2847               	goto	i1l2260
  4209  0036                     i1l2250:	
  4210                           
  4211                           ;main.c: 93: else
  4212                           ;main.c: 94: {
  4213                           ;main.c: 95: if((RXCheck>0x4F)&(RXCheck<0x5D))
  4214  0036  3050               	movlw	80
  4215  0037  0272               	subwf	High_isr@RXCheck,w
  4216  0038  1C03               	skipc
  4217  0039  2846               	goto	i1l2258
  4218  003A  305D               	movlw	93
  4219  003B  0272               	subwf	High_isr@RXCheck,w
  4220  003C  1803               	skipnc
  4221  003D  2846               	goto	i1l2258
  4222                           
  4223                           ;main.c: 96: {
  4224                           ;main.c: 97: CmdValue = RXCheck-0x50;
  4225  003E  0872               	movf	High_isr@RXCheck,w
  4226  003F  3EB0               	addlw	176
  4227  0040  00F0               	movwf	??_High_isr
  4228  0041  0870               	movf	??_High_isr,w
  4229  0042  0020               	movlb	0	; select bank0
  4230  0043  00C0               	movwf	_CmdValue
  4231                           
  4232                           ;main.c: 98: NewCmdF = 1;
  4233  0044  01C1               	clrf	_NewCmdF
  4234  0045  0AC1               	incf	_NewCmdF,f
  4235  0046                     i1l2258:	
  4236                           
  4237                           ;main.c: 99: }
  4238                           ;main.c: 100: NewF = 0;
  4239  0046  01FC               	clrf	_NewF
  4240  0047                     i1l2260:	
  4241                           
  4242                           ;main.c: 101: }
  4243                           ;main.c: 102: RCIE = 1;
  4244  0047  0021               	movlb	1	; select bank1
  4245  0048  1691               	bsf	17,5	;volatile
  4246  0049                     i1l136:	
  4247  0049  0871               	movf	??_High_isr+1,w
  4248  004A  0020               	movlb	0	; select bank0
  4249  004B  00FF               	movwf	127
  4250  004C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4251  004D  0009               	retfie
  4252  004E                     __end_of_High_isr:	
  4253  007E                     btemp	set	126	;btemp
  4254  007E                     int$flags	set	126
  4255  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         110
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     21      58
    BANK1            80      0      70
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_DispStandByLight
    _Scan_Button->_delay_ms
    _Bike_ButtonProcess->_delay_ms
    _APA102Leds_Splash->_DispStandByLight
    _led_init->_make_data
    _led_init->_make_flow_patt
    _DispStandByLight->_led_display
    _DispLEDFix_LightRed->_make_data
    _DispFlowLight->_make_data
    _DispFlowLight->_make_flow_patt
    _make_flow_patt->___wmul
    _make_data->___awdiv
    _led_display->_output_spi

Critical Paths under _High_isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_APA102Leds_Splash
    _APA102Leds_Splash->_DispFlowLight
    _led_init->_make_data
    _DispLEDFix_LightRed->_make_data
    _DispFlowLight->_make_data
    _make_data->___awdiv

Critical Paths under _High_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _High_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _High_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   27264
                                             20 BANK0      1     1      0
                  _APA102Leds_Splash
                 _Bike_ButtonProcess
                   _DispStandByLight
                          _InitGPIOS
                    _InitSystemClock
                        _Scan_Button
                           _delay_ms
                           _led_init
 ---------------------------------------------------------------------------------
 (1) _Scan_Button                                          1     1      0    1735
                                              9 COMMON     1     1      0
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _InitSystemClock                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitGPIOS                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Bike_ButtonProcess                                   3     3      0    1794
                                              9 COMMON     1     1      0
                                              0 BANK0      2     2      0
              _Rx_RightLED_StateNoti
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) _Rx_RightLED_StateNoti                                2     2      0      23
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _APA102Leds_Splash                                    1     1      0   17151
                                             19 BANK0      1     1      0
                      _DispFlowLight
                _DispLEDFix_LightRed
                   _DispStandByLight
                           _delay_ms
                           _led_init
 ---------------------------------------------------------------------------------
 (1) _led_init                                             0     0      0    4337
                        _led_display
                          _make_data
                     _make_flow_patt
 ---------------------------------------------------------------------------------
 (1) _DispStandByLight                                     3     3      0     512
                                              9 COMMON     2     2      0
                                              0 BANK0      1     1      0
                        _led_display
 ---------------------------------------------------------------------------------
 (2) _DispLEDFix_LightRed                                  1     1      0    3480
                                             10 BANK0      1     1      0
                        _led_display
                          _make_data
                      _make_fix_patt
 ---------------------------------------------------------------------------------
 (3) _make_fix_patt                                        3     3      0      90
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _DispFlowLight                                        9     7      2    7087
                                             10 BANK0      9     7      2
                           _delay_ms
                        _led_display
                          _make_data
                     _make_flow_patt
 ---------------------------------------------------------------------------------
 (2) _make_flow_patt                                       9     9      0     947
                                              9 COMMON     2     2      0
                                              0 BANK0      7     7      0
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     358
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     277
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _make_data                                            9     6      3    3122
                                              8 COMMON     3     0      3
                                              4 BANK0      6     6      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     936
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _led_display                                          2     2      0     268
                                              7 COMMON     2     2      0
                         _output_spi
 ---------------------------------------------------------------------------------
 (3) _output_spi                                           4     4      0     200
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             6     4      2    1735
                                              3 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _High_isr                                             3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _APA102Leds_Splash
     _DispFlowLight
       _delay_ms
       _led_display
         _output_spi
       _make_data
         ___awdiv
       _make_flow_patt
         ___bmul
         ___wmul
     _DispLEDFix_LightRed
       _led_display
         _output_spi
       _make_data
         ___awdiv
       _make_fix_patt
     _DispStandByLight
       _led_display
         _output_spi
     _delay_ms
     _led_init
       _led_display
         _output_spi
       _make_data
         ___awdiv
       _make_flow_patt
         ___bmul
         ___wmul
   _Bike_ButtonProcess
     _Rx_RightLED_StateNoti
     _delay_ms
   _DispStandByLight
     _led_display
       _output_spi
   _InitGPIOS
   _InitSystemClock
   _Scan_Button
     _delay_ms
   _delay_ms
   _led_init
     _led_display
       _output_spi
     _make_data
       ___awdiv
     _make_flow_patt
       ___bmul
       ___wmul

 _High_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      8E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     15      3A       6       72.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      46       8       87.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      8E      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Wed Nov 14 09:59:43 2018

                              pc 0002                   ___bmul@product 0075                     ?_led_display 0070  
                    __CFG_CP$OFF 0000                     ___awdiv@sign 0046              ___wmul@multiplicand 0075  
                            l103 050E                              l116 060A                              l250 03E7  
                            l251 03E8                              l260 0419                              l252 03F1  
                            l261 041A                              l253 03F2                              l262 0423  
                            l254 03FB                              l263 0424                              l255 03FC  
                            l264 042D                              l256 0405                              l265 042E  
                            l257 0406                              l258 040F                              l259 0410  
                            l562 0555                              l468 0398                              _GIE 005F  
                   __CFG_CPD$OFF 0000                     __CFG_BORV$LO 0000                              wreg 0009  
                           S2480 0568                             S2482 0580         __end_of_DispStandByLight 02B7  
                   __CFG_LVP$OFF 0000     __size_of_DispLEDFix_LightRed 0012                    _make_fix_patt 05AC  
                           l2100 04ED                             l2112 04ED                             l2050 02CA  
                           l2130 04ED                             l2106 04ED                             l2060 02E4  
                           l2052 02CD                             l2044 02BD                             l2124 04ED  
                           l2204 03B8                             l2062 02EE                             l2054 02D7  
                           l2142 04ED                             l2118 04ED                             l2302 04B8  
                           l2064 02F1                             l2056 02DA                             l2048 02C7  
                           l2072 030C                             l2136 04ED                             l2216 03CA  
                           l2066 02FB                             l2058 02DD                             l2154 04ED  
                           l2082 04D2                             l2162 04FB                             l2068 0302  
                           l2148 04ED                             l2164 0505                             l2094 04E0  
                           l2182 038A                             l2088 04D3                             l1804 0446  
                           l1900 015F                             l2196 03A8                             l1830 047D  
                           l1822 046C                             l1814 044E                             l1816 045A  
                           l1842 051F                             l1826 0475                             l1844 052A  
                           l1764 054F                             l1860 01CD                             l1782 05EB  
                           l1854 01A0                             l1942 026F                             l1864 01D7  
                           l1960 0333                             l1952 0326                             l1778 05E5  
                           l1858 01C8                             l1866 01E9                             l1938 0235  
                           l1892 0086                             l1876 021C                             l1964 034B  
                           l1956 032C                             l1972 036D                             l1948 02B4  
                           l1798 043B                             l1990 05A2                             l1896 00FA  
                           l1976 0374                             l1968 0361                             l1978 031C  
                           l1996 05AA                             l1988 0598                             _CREN 0CEC  
                           _FERR 0CEA                             u2005 0154                             u2015 0164  
                           u2025 0174                             u2035 0184                             u2115 023D  
                           u2125 024B                             _LATA 010C                             u2135 025A  
                           _LATC 010E                             u2145 026A                             u2155 0274  
                           u2165 0282                             u2175 0291                             u2185 02A1  
                           u1725 0451                             u1645 0556                             u1815 0514  
                           u1655 055B                             u1745 045B                             u1755 0465  
                           u1915 0081                             u1765 046D                             u1925 008D  
                           u1845 01BC                             u1945 00B5                             u1955 00D5  
                           u1875 0218                             _PEIE 005E                             u1965 00F5  
                           u1985 0116                             u1995 0135                             _RCIE 048D  
                           _RCIF 008D                             _OERR 0CE9                             _SPEN 0CEF  
                           _NewF 007C                     __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000  
                           _main 0482                             fsr0h 0005                             fsr1h 0007  
                           indf0 0000                             fsr0l 0004                             indf1 0001  
                           fsr1l 0006                             btemp 007E                    __CFG_BOREN$ON 0000  
                           start 004E                    __CFG_IESO$OFF 0000                ___bmul@multiplier 0076  
                          ?_main 0070                  __end_of___awdiv 0482                    __CFG_WDTE$OFF 0000  
                ___awdiv@divisor 0073                   _make_flow_patt 0194                            _AAcnt 007D  
                          i1l136 0049                  ___awdiv@counter 0045                            _RCREG 0199  
